ils sont mortes de chagrin,eles morreram de tristeza
crochets à venin,presas de veneno
crocs/crochets,presas (2 mots)
elle bourdonne. les bourdonnements,ela zune. os zumbidos
elle grésille. les grésillements,ela chia. os chiados
d’un air attendri,com um olhar emocionado
le hérisson,o ouriço
un sot,um tolo
on peut siffler à en crever,pode-se assobiar até morrer
tresses,tranças (de cabelo)
dorées,douradas
églantines,roseiras selvagens
écuelle,tigela
trébucher,tropeçar
advienne que pourra,o que tiver que ser - será
volontiers,voluntariamente/de propósito (pas exprès)
radoter au sujet de,falar sobre (começa com r)
rideau de brouillard qui égarait les imbéciles,cortina de névoa que desorientava os tolos
affreux,horrível
la corvée,chore/a tarefa doméstica
s’abreuver de lait de louve,beber leite de loba
beugler,gritar de maneira desesperada (bellow/holler)
un bouc,um bode
détraquer l’appétit,desregular o apetite
deviser,to chat
haches,machados
fourrer son nez dans les affaires,meter o nariz nos assuntos
les gens ne supportent pas qu’il y ait des choses qui les dépassent,as pessoas não suportam que haja coisas que as elas não entendem
ils pourraient la dénicher ,eles poderiam encontrá-la
cette fameuse grotte,essa famosa caverna
les hommes vivent d’espoir aussi ténu soit-il,os homens vivem de esperança, por mais tênue que seja
tout le corps engourdi,todo o corpo dormente
nigaud,simpleton/fool
dans la mousse,na espuma
la bague,a aliança/o anel
il y a anguille sous roche,há algo suspeito na situação/tem caroço nesse angu
d’ailleurs - qui était-ce au juste ce méc,aliás/inclusive - quem era mesmo esse cara?
elles n'ont qu'à refiler les coûts à leurs clients,elas só tem que repassar o custo aos seus clientes
gai,alegre (lá ele)
gai comme un pinson,feliz como um pinto no lixo
pinson,finch/passarinho
longer le mur,andar ao longo do muro (verbo)
de temps à autre,de tempos em tempos
foudre,relâmpago
de son propre gré,de sua própria vontade